maker,model,variant,region,1000KM,5000KM,10000KM,20000KM,30000KM,40000KM,50000KM,60000KM,70000KM,80000KM,90000KM,100000KM
Perodua,Ativa,,Peninsular,,,933.16,304.88,240.06,426.12,240.06,304.88,240.06,426.12,240.06,933.16
Perodua,Ativa,,EM,,,980.26,314.98,248.16,440.72,248.16,314.98,248.16,440.72,248.16,980.26
Perodua,New Alza,CVT (1500cc),Peninsular,,,184.7,322.96,251.66,428,251.66,322.96,251.66,428,251.66,749.42
Perodua,New Alza,CVT (1500cc),EM,,,193,333.26,259.96,442.8,259.96,333.26,259.96,442.8,259.96,784.52
Perodua,Axia,,Peninsular,,,156.8,285.26,251.2,579.34,215.12,320.26,215.12,579.34,251.2,285.26
Perodua,Axia,,EM,,,165.85,297.01,261.25,604.49,224.17,333.01,224.17,604.49,261.25,297.01
Perodua,Alza,,Peninsular,96.3,96.3,127.4,277.44,221.8,530.04,185.72,312.44,185.72,530.04,221.8,277.44
Perodua,Alza,,EM,104.05,104.05,133.65,289.69,229.05,553.59,191.97,325.69,191.97,553.59,229.05,289.69
Perodua,MYVI,CVT (1300cc),Peninsular,,,177.4,300.68,233.56,431.02,233.56,300.68,233.56,431.02,233.56,720.66
Perodua,MYVI,CVT (1300cc),EM,,,185.25,310.63,241.41,448.57,241.41,310.63,241.41,448.57,241.41,755.41
Perodua,MYVI,CVT (1500cc),Peninsular,,,184.7,307.98,240.86,438.32,240.86,307.98,240.86,438.32,240.86,727.96
Perodua,MYVI,CVT (1500cc),EM,,,193,318.38,249.16,459.32,249.16,318.38,249.16,459.32,249.16,763.16
Perodua,BEZZA,1000cc,Peninsular,,,156.8,285.26,269.56,641.14,216.2,338.62,216.2,641.14,269.56,285.26
Perodua,BEZZA,1000cc,EM,,,165.85,297.01,279.61,669.19,225.25,251.37,225.25,669.19,279.61,297.01
Perodua,BEZZA,1300cc,Peninsular,,,177.4,224.92,278.28,660.1,224.92,278.28,224.92,660.1,278.28,524.16
Perodua,BEZZA,1300cc,EM,,,185.25,232.77,287.13,686.25,232.77,287.13,232.77,686.25,287.13,547.81
Perodua,ARUZ,1500cc,Peninsular,,,184.7,232.22,286.38,633.1,232.22,286.38,232.22,633.1,286.38,531.46
Perodua,ARUZ,1500cc,EM,,,193,240.52,296.78,660.1,240.52,296.78,240.52,660.1,296.78,555.76
Perodua,MYVI,1300cc,Peninsular,,,177.4,224.92,279.08,587,224.92,279.08,224.92,587,279.08,524.16
Perodua,MYVI,1300cc,EM,,,185.25,232.77,289.03,611.25,232.77,289.03,232.77,611.25,289.03,548.01
Perodua,MYVI,1500cc,Peninsular,,,177.4,224.92,279.08,587,224.92,279.08,224.92,587,279.08,524.16
Perodua,MYVI,1500cc,EM,,,185.25,232.77,289.03,611.25,232.77,289.03,232.77,611.25,289.03,548.01
Perodua,AXIA,CVT,Peninsular,,,156.8,333.22,227,424.72,227,333.22,227,424.72,227,485.28
Perodua,AXIA,CVT,EM,,,165.85,345.97,236.05,442.07,236.05,345.97,236.05,442.07,236.05,506.83
Proton,NEW X50,1.5TD,Nationwide,225.01,,295.33,444.61,295.33,719.76,295.33,605.98,295.33,1099.08,295.33,444.61
Proton,2025 X70,1.5TGDi 2WD,Nationwide,244.51,,318.15,450.89,318.15,696.21,318.15,651.14,318.15,1088.49,318.15,450.89
Proton,2024 X50,1.5 T/1.5 TGDi,Nationwide,244.51,,314.83,496.51,314.83,741.83,314.83,696.76,314.83,1134.11,314.83,496.51
Proton,X50,1.5 T/1.5 TGDi,Nationwide,244.51,,314.83,399.31,399.07,715.82,399.07,696.76,399.07,715.82,681.79,496.51
Proton,X70,1.8 6-SPEED 2WD,Nationwide,231.62,,288.81,453.25,373.05,678.32,373.05,1110.97,373.05,678.32,373.05,569.89
Proton,X70,1.8 6-SPEED AWD,Nationwide,231.62,,288.81,453.25,373.05,678.32,373.05,1110.97,373.05,678.32,373.05,569.89
Proton,X70,1.5 TGDi 2WD,Nationwide,244.51,,318.15,353.69,402.39,670.2,402.39,651.14,402.39,670.2,685.11,450.89
Proton,X70,1.8 TGDi 2WD,Nationwide,231.62,,288.81,461.2,373.05,686.27,373.05,778.09,373.05,686.27,655.77,577.84
Proton,X70,1.5 TGDi AWD,Nationwide,244.51,,318.15,353.69,402.39,670.2,402.39,651.14,402.39,670.2,685.11,450.89
Proton,X90,1.5 TGDi BSG,Nationwide,244.51,,340.26,515.29,340.26,734.6,340.26,702.58,340.26,734.6,577.62,708.23
Proton,S70,1.5T 7DCT,Nationwide,244.51,,301.85,386.79,301.85,632.11,301.85,587.04,301.85,1024.39,301.85,454.07
Proton,SAGA,AT,Nationwide,134.08,,136.08,215.65,470.32,428.59,207.36,879.48,207.36,428.59,470.32,405.77
Proton,SAGA,CVT,Nationwide,134.08,,136.08,156.65,470.32,350.15,207.36,974.3,207.36,350.15,470.32,327.33
Proton,SAGA,MT,Nationwide,134.08,,136.08,215.65,470.32,428.59,207.36,575.81,207.36,428.59,470.32,596.87
Proton,PERSONA,MT,Nationwide,134.08,,136.08,215.65,466.35,374.01,207.36,571.84,207.36,374.01,466.35,596.87
Proton,PERSONA,CVT,Nationwide,134.08,,136.08,215.65,466.35,374.01,207.36,1021.77,207.36,374.01,466.35,405.77
Proton,IRIZ,MT,Nationwide,134.08,,136.08,215.65,466.35,374.01,207.36,571.84,207.36,374.01,466.35,596.87
Proton,IRIZ,CVT,Nationwide,134.08,,136.08,215.65,466.35,374.01,207.36,1021.77,207.36,374.01,466.35,405.77
Proton,EXORA,MT,Nationwide,134.08,,136.08,204.33,307.27,423.75,468.09,451.86,207.36,423.75,307.27,675.99
Proton,EXORA,CVT,Nationwide,134.08,,136.08,195.08,307.27,625.19,252.01,879.58,527.4,625.19,307.27,437.7
Proton,ERTIGA,AT,Nationwide,142.6,,144.6,144.6,353.52,434.94,551.27,353.52,319.29,434.94,456.39,704.15
Proton,ERTIGA,MT,Nationwide,142.6,,144.6,144.6,353.52,467.8,452.72,353.52,319.29,467.8,456.39,605.6
Proton,PERDANA,PERDANA 2.4,Nationwide,,,412.2,235.91,660.76,359.61,496.44,628.92,496.44,805.13,660.76,1168.54
Proton,PERDANA,PERDANA 2.0,Nationwide,,,463.07,235.91,711.63,359.61,547.31,628.92,547.31,805.13,711.63,1028.42
Honda,BR-V,BR-V 1.5,Nationwide,,,286.33,357.58,421.52,572.88,286.33,510.63,286.33,572.88,421.52,597.96
Honda,CITY,CITY 1.5,Nationwide,,,281.59,352.84,355.03,559.5,281.59,444.14,281.59,559.5,355.03,584.99
Honda,CITY,CITY 1.5 eHEV,Nationwide,,,272.64,335.25,408.75,335.25,272.64,497.86,272.64,335.25,408.75,584.68
Honda,CITY HATCHBACK,CITY HATCHBACK 1.5L,Nationwide,,,281.59,352.84,355.03,559.5,281.59,444.14,281.59,559.5,355.03,584.99
Honda,CITY HATCHBACK,CITY HATCHBACK 1.5L eHEV,Nationwide,,,272.64,335.25,408.75,335.25,272.64,497.86,272.64,335.25,408.75,584.68
Honda,CITY HATCHBACK,CITY HATCHBACK 1.5,Nationwide,,,281.59,352.84,355.03,559.5,281.59,444.14,281.59,559.5,355.03,584.99
Honda,CITY HATCHBACK,CITY HATCHBACK 1.5 HYBRID,Nationwide,,,272.64,335.25,408.75,335.25,272.64,497.86,272.64,335.25,408.75,584.68
Honda,CIVIC,CIVIC 1.5TC,Nationwide,,,271.4,336.19,408.11,580.38,271.4,516.68,271.4,580.38,408.11,697.78
Honda,CIVIC,CIVIC HEV IMMD,Nationwide,,,299.4,366.47,434.36,366.47,299.4,527.93,299.4,366.47,434.36,739.18
Honda,CIVIC,CIVIC HEV I-MMD,Nationwide,,,299.4,366.47,434.36,366.47,299.4,527.93,299.4,366.47,434.36,739.18
Honda,CR-V,CR-V 1.5TC (2WD),Nationwide,,,264.68,328.84,401.39,539.57,264.68,509.33,264.68,539.57,401.39,690.43
Honda,CR-V,CR-V 1.5TC (4WD),Nationwide,,,264.68,440.06,401.39,565.12,264.68,509.33,264.68,565.12,401.39,793.01
Honda,CR-V,CR-V 2.0 (2WD),Nationwide,,,333.68,396.29,557,632.57,333.68,646.11,333.68,632.57,557,660.73
Honda,CR-V,CR-V 2.0 I-MMD,Nationwide,,,299.4,366.47,434.36,366.47,299.4,527.93,299.4,366.47,434.36,739.18
Honda,e:N1,e:N1,Nationwide,,,0,0,0,0,0,0,0,1038.28,0,226.94
Honda,HR-V,HR-V 1.5 HEV,Nationwide,,,272.64,335.25,408.75,335.25,272.64,497.86,272.64,335.25,408.75,584.68
Honda,HR-V,HR-V 1.5NA,Nationwide,,,281.28,343.89,354.72,535.19,281.28,443.83,281.28,535.19,354.72,584.68
Honda,HR-V,HR-V 1.5T,Nationwide,,,269.44,335.23,420.79,578.75,269.44,530.36,269.44,578.75,420.79,696.82
Honda,HR-V,HR-V 1.5 HYBRID,Nationwide,,,264,343.89,418.4,343.89,264,507.51,264,343.89,418.4,642.89
Honda,TYPE R,CIVIC 2.0TC TYPE R,Nationwide,,,349.82,408,567.39,416.64,349.82,669.35,349.82,416.64,567.39,760
Honda,WR-V,WR-V 1.5,Nationwide,,,281.59,352.84,355.03,559.5,281.59,444.14,281.59,559.5,355.03,584.99
Toyota,COROLLA ALTIS,COROLLA ALTIS 1.8G (CVT),Nationwide,198,,347,347,347,598,347,347,347,598,347,347
Toyota,COROLLA ALTIS,COROLLA ALTIS 1.8E (CVT),Nationwide,198,,347,347,347,598,347,347,347,598,347,347
Toyota,COROLLA ALTIS,COROLLA ALTIS 1.6E (Auto),Nationwide,208,,348,348,348,538,348,348,348,538,348,348
Toyota,COROLLA ALTIS,COROLLA ALTIS 1.8E (CVT),Nationwide,208,,348,348,348,538,348,348,348,538,348,348
Toyota,COROLLA ALTIS,COROLLA ALTIS 2.0G (CVT),Nationwide,208,,348,348,348,538,348,348,348,538,348,348
Toyota,COROLLA ALTIS,COROLLA ALTIS 2.0V (CVT),Nationwide,208,,348,348,348,538,348,348,348,538,348,348
Toyota,COROLLA ALTIS,COROLLA ALTIS 1.8E (Auto),Nationwide,198,,347,347,347,558,347,347,347,558,347,347
Toyota,COROLLA ALTIS,COROLLA ALTIS 1.8G (Auto),Nationwide,198,,347,347,347,558,347,347,347,558,347,347
Toyota,COROLLA ALTIS,COROLLA ALTIS (Auto),Nationwide,198,,347,347,347,828,347,347,347,828,347,347
Toyota,VIOS,VIOS 1.5G (Auto),Nationwide,198,,318,318,318,508,318,318,318,508,318,318
Toyota,VIOS,VIOS 1.5E (Auto),Nationwide,198,,318,318,318,508,318,318,318,508,318,318
Toyota,VIOS,VIOS 1.5J TRD Sportivo (Auto),Nationwide,198,,338,338,338,548,338,338,338,548,338,338
Toyota,VIOS,VIOS 1.5E TRD  Sportivo (Auto),Nationwide,198,,338,338,338,548,338,338,338,548,338,338
Toyota,VIOS,VIOS 1.5G TRD  Sportivo (Auto),Nationwide,198,,338,338,338,548,338,338,338,548,338,338
Toyota,VIOS,VIOS 1.5 TRD  Sportivo (Auto),Nationwide,198,,338,338,338,548,338,338,338,548,338,338
Toyota,VIOS,VIOS 1.5S TRD Sportivo (Auto),Nationwide,198,,338,338,338,557,338,338,338,557,338,338
Toyota,VIOS,VIOS 1.5S (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,VIOS,VIOS 1.5GX (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,VIOS,VIOS 1.5J (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,YARIS,YARIS 1.5S (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,YARIS,YARIS 1.5GX (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,YARIS,YARIS 1.5J (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,YARIS,YARIS 1.5G (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,YARIS,YARIS 1.5E (Auto),Nationwide,198,,338,338,338,518,338,338,338,518,338,338
Toyota,COROLLA CROSS,COROLLA CROSS 1.8V (Auto),Nationwide,198,,338,338,338,588,338,338,338,588,338,338
Toyota,COROLLA CROSS,COROLLA CROSS 1.8G (Auto),Nationwide,198,,338,338,338,588,338,338,338,588,338,338
Toyota,HILUX,HILUX 2.4G (Diesel Auto),Nationwide,348,268,498,498,498,1168,498,498,498,1168,498,498
Toyota,HILUX,HILUX 2.8G (Diesel Auto),Nationwide,348,268,498,498,498,1168,498,498,498,1168,498,498
Toyota,HILUX,HILUX 2.8 (Diesel Auto),Nationwide,348,268,498,498,498,1168,498,498,498,1168,498,498
Toyota,HILUX,HILUX 2.4V (Diesel Auto),Nationwide,348,268,498,498,498,1168,498,498,498,1168,498,498
Toyota,HILUX,HILUX 2.4E (Diesel Auto),Nationwide,348,268,498,498,498,1168,498,498,498,1168,498,498
Toyota,HILUX,HILUX 3.0G (Diesel Auto),Nationwide,218,178,378,378,378,988,378,378,378,988,378,378
Toyota,HILUX,HILUX 2.5G (Diesel Auto),Nationwide,218,178,378,378,378,1098,378,378,378,1098,378,378
BYD,SEAL 6 EV,,Nationwide,,,,,,,,1688,,,,
BYD,ATTO 2,,Nationwide,,,,,,,,1688,,,,
BYD,ATTO 3 ULTRA,,Nationwide,,,,,,,,1688,,,,
BYD,DOLPHIN,,Nationwide,,,,,,,,1688,,,,
BYD,NEW BYD SEAL,,Nationwide,,,,,,,,2688,,,,
BYD,SEALION 7,,Nationwide,,,,,,,,2688,,,,
BYD,M6,,Nationwide,,,,,,,,1688,,,,
OMODA JAECOO,JAECOO,J7,Nationwide,,,405.5,405.5,622.9,505.5,405.5,1652.9,405.5,505.5,622.9,405.5
OMODA JAECOO,JAECOO,J7 PHEV,Nationwide,,,405.5,405.5,763.9,1154.3,405.5,763.9,405.5,1154.3,763.9,405.5
OMODA JAECOO,JAECOO,J8 AWD,Nationwide,,,402.5,402.5,686.1,502.5,402.5,1798.1,402.5,502.5,686.1,402.5
OMODA JAECOO,OMODA,C9,Nationwide,,,402.5,402.5,619.9,502.5,402.5,1765.9,402.5,502.5,619.9,402.5
Mitsubishi,XPANDER,XPANDER 2020 ONWARDS,Nationwide,,,279.04,384.07,340.24,646.87,279.04,1160.23,279.04,646.87,340.24,1149.34
Mitsubishi,XPANDER,XPANDER 2024 ONWARDS,Nationwide,,,279.04,368.95,340.24,616.63,279.04,452.83,279.04,616.63,340.24,1141.78
Mitsubishi,Triton,Triton Athlete,Nationwide,,,444.29,765.77,444.29,1256.77,444.29,773.33,444.29,1271.89,444.29,961.05
Mitsubishi,Triton,AT Premium,Nationwide,,,444.29,765.77,444.29,1209.18,444.29,743.09,444.29,1262.1,444.29,953.49
Mitsubishi,Triton,AT GL,Nationwide,,,444.29,765.77,444.29,1209.18,444.29,743.09,444.29,1262.1,444.29,953.49
Mitsubishi,Triton,MT GL,Nationwide,,,413.7,735.18,413.7,1128.19,413.7,712.5,413.7,1218.01,413.7,735.18
Mitsubishi,Triton,Triton Single Cab,Nationwide,,,413.7,735.18,413.7,1128.19,413.7,712.5,413.7,1218.01,413.7,735.18
Chery,OMODA 5,,Nationwide,,,405.5,403.5,622.9,773.5,547.3,570.9,405.5,773.5,622.9,545.3
Chery,TIGGO 8,PHEV CSH,Nationwide,,,405.5,442.6,713.9,1083.6,405.5,751,405.5,1083.6,713.9,442.6
Chery,TIGGO 8,PRO,Nationwide,,,385.5,386.5,669.1,436.5,977.3,620.1,385.5,436.5,669.1,928.3
Chery,TIGGO 7,PHEV CSH,Nationwide,,,405.5,442.6,713.9,1083.6,405.5,751,405.5,1083.6,713.9,442.6
Chery,TIGGO 7,PRO,Nationwide,,,405.5,406.5,622.9,456.5,1177.3,573.9,405.5,456.5,622.9,1128.3
Chery,TIGGO CROSS,1.5L + DHT (HEV),Nationwide,,,385.5,384.7,552.9,833.9,385.5,552.1,385.5,833.9,552.9,384.7
Chery,TIGGO CROSS,1.5L + 6DCT,Nationwide,,,405.5,403.5,563.1,453.5,405.5,1025.1,405.5,453.5,563.1,403.5
Chery,CHERY 05,,Nationwide,,,405.5,403.5,563.1,1175.3,405.5,561.1,405.5,1175.3,563.1,403.5
